Get in trouble (so what) Lyricsna-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na-Na 
 Na-Na-Na-Na-Na-Na, I Wanna Start A Fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 I wanna get in trouble, i wanna start a fight 

 I wanna get in trouble, i wanna start a fight 

 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 Na-Na-Na-Na-Na-Na, I Wanna Start A Fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 I wanna get in trouble, i wanna start a fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 Na-Na-Na-Na-Na-Na, I Wanna Start A Fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 I wanna get in trouble, i wanna start a fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 Na-Na-Na-Na-Na-Na, I Wanna Start A Fight 
 Na-Na-Na-Na-Na-Na, Na-Na-Na-Na-Na-Na 
 I wanna get in trouble, i wanna start a fight 

 I wanna get in trouble, i wanna start a fightyou might also likeembed
