Beachy Head Lyrics1   On thy stupendous summit, rock sublime!
2   That o'er the channel rear'd, half way at sea
3   The mariner at early morning hails,
4   I would recline; while Fancy should go forth,
5   And represent the strange and awful hour
6   Of vast concussion; when the Omnipotent
7   Stretch'd forth his arm, and rent the solid hills,
8   Bidding the impetuous main flood rush between
9   The rifted shores, and from the continent
10   Eternally divided this green isle.
11   Imperial lord of the high southern coast!
12   From thy projecting head-land I would mark
13   Far in the east the shades of night disperse,
14   Melting and thinned, as from the dark blue wave
15   Emerging, brilliant rays of arrowy light
16   Dart from the horizon; when the glorious sun
17   Just lifts above it his resplendent orb.
18   Advances now, with feathery silver touched,
19   The rippling tide of flood; glisten the sands,
20   While, inmates of the chalky clefts that scar
21   Thy sides precipitous, with shrill harsh cry,
22   Their white wings glancing in the level beam,
23   The terns, and gulls, and tarrocks, seek their food,
24   And thy rough hollows echo to the voice
25   Of the gray choughs, and ever restless daws,
26   With clamour, not unlike the chiding hounds,
27   While the lone shepherd, and his baying dog,
28   Drive to thy turfy crest his bleating flock.
29   The high meridian of the day is past,
30   And Ocean now, reflecting the calm Heaven,
31   Is of cerulean hue; and murmurs low
32   The tide of ebb, upon the level sands.
33   The sloop, her angular canvas shifting still,
34   Catches the light and variable airs
35   That but a little crisp the summer sea,
36   Dimpling its tranquil surface.

36                                             Afar off,
37   And just emerging from the arch immense
38   Where seem to part the elements, a fleet
39   Of fishing vessels stretch their lesser sails;
40   While more remote, and like a dubious spot
41   Just hanging in the horizon, laden deep,
42   The ship of commerce richly freighted, makes
43   Her slower progress, on her distant voyage,
44   Bound to the orient climates, where the sun
45   Matures the spice within its odorous shell,
46   And, rivalling the gray worm's filmy toil,
47   Bursts from its pod the vegetable down;
48   Which in long turban'd wreaths, from torrid heat
49   Defends the brows of Asia's countless casts.
50   There the Earth hides within her glowing breast
51   The beamy adamant, and the round pearl
52   Enchased in rugged covering; which the slave,
53   With perilous and breathless toil, tears off
54   From the rough sea-rock, deep beneath the waves.
55   These are the toys of Nature; and her sport
56   Of little estimate in Reason's eye:
57   And they who reason, with abhorrence see
58   Man, for such gaudes and baubles, violate
59   The sacred freedom of his fellow man
60   Erroneous estimate! As Heaven's pure air,
61   Fresh as it blows on this aërial height,
62   Or sound of seas upon the stony strand,
63   Or inland, the gay harmony of birds,
64   And winds that wander in the leafy woods;
65   Are to the unadulterate taste more worth
66   Than the elaborate harmony, brought out
67   From fretted stop, or modulated airs
68   Of vocal science.—So the brightest gems,
69   Glancing resplendent on the regal crown,
70   Or trembling in the high born beauty's ear,
71   Are poor and paltry, to the lovely light
72   Of the fair star, that as the day declines,
73   Attendant on her queen, the crescent moon,
74   Bathes her bright tresses in the eastern wave.
75   For now the sun is verging to the sea,
76   And as he westward sinks, the floating clouds
77   Suspended, move upon the evening gale,
78   And gathering round his orb, as if to shade
79   The insufferable brightness, they resign
80   Their gauzy whiteness; and more warm'd, assume
81   All hues of purple. There, transparent gold
82   Mingles with ruby tints, and sapphire gleams,
83   And colours, such as Nature through her works
84   Shews only in the ethereal canopy.
85   Thither aspiring Fancy fondly soars,
86   Wandering sublime thro' visionary vales,
87   Where bright pavilions rise, and trophies, fann'd
88   By airs celestial; and adorn'd with wreaths
89   Of flowers that bloom amid elysian bowers.
90   Now bright, and brighter still the colours glow,
91   Till half the lustrous orb within the flood
92   Seems to retire: the flood reflecting still
93   Its splendor, and in mimic glory drest;
94   Till the last ray shot upward, fires the clouds
95   With blazing crimson; then in paler light,
96   Long lines of tenderer radiance, lingering yield
97   To partial darkness; and on the opposing side
98   The early moon distinctly rising, throws
99   Her pearly brilliance on the trembling tide.
100   The fishermen, who at set seasons pass
101   Many a league off at sea their toiling night,
102   Now hail their comrades, from their daily task
103   Returning; and make ready for their own,
104   With the night tide commencing:—The night tide
105   Bears a dark vessel on, whose hull and sails
106   Mark her a coaster from the north. Her keel
107   Now ploughs the sand; and sidelong now she leans,
108   While with loud clamours her athletic crew
109   Unload her; and resounds the busy hum
110   Along the wave-worn rocks. Yet more remote,
111   Where the rough cliff hangs beetling o'er its base,
112   All breathes repose; the water's rippling sound
113   Scarce heard; but now and then the sea-snipe's cry
114   Just tells that something living is abroad;
115   And sometimes crossing on the moonbright line,
116   Glimmers the skiff, faintly discern'd awhile,
117   Then lost in shadow.
117                                             Contemplation here,
118   High on her throne of rock, aloof may sit,
119   And bid recording Memory unfold
120   Her scroll voluminous—bid her retrace
121   The period, when from Neustria's hostile shore
122   The Norman launch'd his galleys, and the bay
123   O'er which that mass of ruin frowns even now
124   In vain and sullen menace, then received
125   The new invaders; a proud martial race,
126   Of Scandinavia the undaunted sons,
127   Whom Dogon, Fier-a-bras, and Humfroi led
128   To conquest: while Trinacria to their power
129   Yielded her wheaten garland; and when thou,
130   Parthenope! within thy fertile bay
131   Receiv'd the victors—

131                                             In the mailed ranks
132   Of Normans landing on the British coast
133   Rode Taillefer; and with astounding voice
134   Thunder'd the war song daring Roland sang
135   First in the fierce contention: vainly brave,
136   One not inglorious struggle England made—
