Drake [Discography List] LyricsProjects:2006:• Room for Improvement: February 14th, 2006↗2007:• Comeback Season: September 1st, 2007↗2009:• So Far Gone: February 13th, 2009↗
• So Far Gone (EP): September 15th, 2009↗2010:• Thank Me Later: June 15th, 2010↗2011:• Take Care: November 15th, 2011↗2013:• Nothing Was the Same: September 24th, 2013↗2015:• If You’re Reading This It’s Too Late: February 13th, 2015↗
• What a Time To Be Alive: September 20th, 2015↗2016:• Views: April 29th, 2016↗2017:• More Life: March 18th, 2017↗2018:• Scary Hours: January 19th, 2018↗
• Scorpion: June 29th, 2018↗2019:• The Bеst in the World Pack: June 15th, 2019↗
• Care Packagе: August 2nd, 2019↗2020:• Dark Lane Demo Tapes: May 1st, 2020↗2021:• Scary Hours 2: March 5th, 2021↗
• Certified Lover Boy: September 3rd, 2021↗Singles:UNKNOWN RELEASE DATE:• Get It Shawty (Remix)↗2006:• Exposed (Voyce Diss): 2006↗
• Intro: February 14th, 2006↗
• Pianist Hands: February 14th, 2006↗
• Special: February 14th, 2006↗
• Do What You Do: February 14th, 2006↗
• Money (Remix): February 14th, 2006↗
• AM 2 PM: February 14th, 2006↗
• City Is Mine: February 14th, 2006↗
• Drake’s Voice Mail Box #1: February 14th, 2006↗
• Bad Meaning Good: February 14th, 2006↗
• Thrill Is Gone: February 14th, 2006↗
• Make Things Right: February 14th, 2006↗
• Video Girl: February 14th, 2006↗
• Drake’s Voice Mail Box #2: February 14th, 2006↗
• Come Winter: February 14th, 2006↗
• Extra Special: February 14th, 2006↗
• About the Game: February 14th, 2006↗
• All This Love: February 14th, 2006↗
• Drake’s Voice Mail Box #3: February 14th, 2006↗
• A Scorpio’s Mind: February 14th, 2006↗
• S.T.R.E.S.S.: February 14th, 2006↗
• Try Harder: February 14th, 2006↗
• Kick, Push (Remix): February 14th, 2006↗
• U.P.A. (Outro): February 14th, 2006↗
• Twist My Hair (Remix) (Feature): March 28th, 2006↗2007:• Dead Presidents Freestyle: January 14th, 2007↗
• Replacement Girl: April 30th, 2007↗
• Intro: September 1st, 2007↗
• The Presentation: September 1st, 2007↗
• Comeback Season: September 1st, 2007↗
